cpu,person-db,1477312465835,6700000000,1.4288599425086473E-4
cpu,client,1477312465837,8660000000,1.846854791361923E-4
cpu,knowledge-db,1477312465881,8170000000,1.7423505054735825E-4
cpu,person-db,1477312465885,6710000000,0.058823529411764705
cpu,client,1477312465887,8660000000,0.0
cpu,patient-db,1477312465906,16180000000,3.450570996991094E-4
cpu,knowledge-db,1477312465932,8170000000,0.0
cpu,person-db,1477312465935,6710000000,0.0
cpu,client,1477312465938,8660000000,0.0
cpu,patient-db,1477312465956,16180000000,0.0
cpu,knowledge-db,1477312465982,8170000000,0.0
cpu,person-db,1477312465986,6710000000,0.0
cpu,client,1477312465988,8660000000,0.0
cpu,patient-db,1477312466007,16180000000,0.0
cpu,knowledge-db,1477312466032,8170000000,0.0
cpu,person-db,1477312466036,6710000000,0.0
cpu,client,1477312466038,8660000000,0.0
cpu,patient-db,1477312466057,16180000000,0.0
cpu,knowledge-db,1477312466083,8170000000,0.0
cpu,person-db,1477312466087,6710000000,0.0
cpu,client,1477312466089,8660000000,0.0
cpu,patient-db,1477312466108,16180000000,0.0
cpu,knowledge-db,1477312466134,8170000000,0.0
cpu,person-db,1477312466138,6710000000,0.0
cpu,client,1477312466140,8660000000,0.0
cpu,patient-db,1477312466159,16180000000,0.0
cpu,knowledge-db,1477312466184,8180000000,0.05263157894736842
cpu,person-db,1477312466189,6710000000,0.0
cpu,client,1477312466190,8670000000,0.05263157894736842
cpu,patient-db,1477312466209,16190000000,0.05
cpu,knowledge-db,1477312466236,8180000000,0.0
cpu,person-db,1477312466239,6710000000,0.0
cpu,client,1477312466241,8670000000,0.0
cpu,patient-db,1477312466260,16190000000,0.0
cpu,knowledge-db,1477312466286,8180000000,0.0
cpu,person-db,1477312466290,6710000000,0.0
cpu,client,1477312466292,8670000000,0.0
cpu,patient-db,1477312466311,16190000000,0.0
cpu,knowledge-db,1477312466337,8180000000,0.0
cpu,person-db,1477312466341,6710000000,0.0
cpu,client,1477312466342,8680000000,0.05
cpu,patient-db,1477312466362,16190000000,0.0
cpu,knowledge-db,1477312466388,8180000000,0.0
cpu,person-db,1477312466392,6710000000,0.0
cpu,client,1477312466393,8680000000,0.0
cpu,patient-db,1477312466412,16190000000,0.0
cpu,knowledge-db,1477312466439,8190000000,0.05
cpu,person-db,1477312466442,6720000000,0.05
cpu,client,1477312466444,8680000000,0.0
cpu,patient-db,1477312466463,16190000000,0.0
cpu,knowledge-db,1477312466489,8190000000,0.0
cpu,person-db,1477312466493,6720000000,0.0
cpu,client,1477312466495,8680000000,0.0
cpu,patient-db,1477312466514,16190000000,0.0
cpu,knowledge-db,1477312466540,8190000000,0.0
cpu,person-db,1477312466544,6720000000,0.0
cpu,client,1477312466545,8680000000,0.0
cpu,patient-db,1477312466564,16200000000,0.047619047619047616
cpu,knowledge-db,1477312466591,8190000000,0.0
cpu,person-db,1477312466595,6720000000,0.0
cpu,client,1477312466596,8680000000,0.0
cpu,patient-db,1477312466615,16200000000,0.0
cpu,knowledge-db,1477312466641,8190000000,0.0
cpu,person-db,1477312466645,6720000000,0.0
cpu,client,1477312466647,8690000000,0.05
cpu,patient-db,1477312466666,16200000000,0.0
cpu,knowledge-db,1477312466692,8190000000,0.0
cpu,person-db,1477312466696,6720000000,0.0
cpu,client,1477312466698,8690000000,0.0
cpu,patient-db,1477312466717,16200000000,0.0
cpu,knowledge-db,1477312466743,8190000000,0.0
cpu,person-db,1477312466747,6720000000,0.0
cpu,client,1477312466748,8690000000,0.0
cpu,patient-db,1477312466767,16210000000,0.05
cpu,knowledge-db,1477312466794,8200000000,0.05
cpu,person-db,1477312466798,6730000000,0.05
cpu,client,1477312466799,8700000000,0.05
cpu,patient-db,1477312466818,16210000000,0.0
cpu,knowledge-db,1477312466844,8200000000,0.0
cpu,person-db,1477312466849,6740000000,0.05
cpu,client,1477312466850,8700000000,0.0
cpu,patient-db,1477312466869,16210000000,0.0
cpu,knowledge-db,1477312466895,8200000000,0.0
cpu,person-db,1477312466899,6740000000,0.0
cpu,client,1477312466900,8700000000,0.0
cpu,patient-db,1477312466919,16210000000,0.0
cpu,knowledge-db,1477312466946,8200000000,0.0
cpu,person-db,1477312466950,6740000000,0.0
cpu,client,1477312466951,8700000000,0.0
cpu,patient-db,1477312466970,16210000000,0.0
cpu,knowledge-db,1477312466997,8200000000,0.0
cpu,person-db,1477312467001,6740000000,0.0
cpu,client,1477312467002,8700000000,0.0
cpu,patient-db,1477312467021,16210000000,0.0
cpu,knowledge-db,1477312467047,8200000000,0.0
cpu,person-db,1477312467052,6740000000,0.0
cpu,client,1477312467052,8700000000,0.0
cpu,patient-db,1477312467072,16220000000,0.05
cpu,knowledge-db,1477312467098,8200000000,0.0
cpu,person-db,1477312467102,6740000000,0.0
cpu,client,1477312467103,8710000000,0.05
cpu,patient-db,1477312467122,16220000000,0.0
cpu,knowledge-db,1477312467148,8210000000,0.05
cpu,person-db,1477312467153,6740000000,0.0
cpu,client,1477312467153,8710000000,0.0
cpu,patient-db,1477312467173,16230000000,0.05
cpu,knowledge-db,1477312467199,8220000000,0.05
cpu,person-db,1477312467203,6750000000,0.05263157894736842
cpu,client,1477312467204,8720000000,0.05263157894736842
cpu,patient-db,1477312467223,16230000000,0.0
cpu,knowledge-db,1477312467250,8220000000,0.0
cpu,person-db,1477312467254,6750000000,0.0
cpu,client,1477312467254,8720000000,0.0
cpu,patient-db,1477312467274,16230000000,0.0
cpu,knowledge-db,1477312467300,8220000000,0.0
cpu,person-db,1477312467305,6750000000,0.0
cpu,client,1477312467305,8720000000,0.0
cpu,patient-db,1477312467324,16230000000,0.0
cpu,knowledge-db,1477312467351,8220000000,0.0
cpu,person-db,1477312467355,6750000000,0.0
cpu,client,1477312467356,8730000000,0.05
cpu,patient-db,1477312467375,16240000000,0.05263157894736842
cpu,knowledge-db,1477312467402,8220000000,0.0
cpu,person-db,1477312467406,6750000000,0.0
cpu,client,1477312467406,8730000000,0.0
cpu,patient-db,1477312467426,16240000000,0.0
cpu,knowledge-db,1477312467452,8220000000,0.0
cpu,person-db,1477312467457,6750000000,0.0
cpu,client,1477312467457,8730000000,0.0
cpu,patient-db,1477312467477,16240000000,0.0
cpu,knowledge-db,1477312467503,8220000000,0.0
cpu,person-db,1477312467508,6750000000,0.0
cpu,client,1477312467508,8730000000,0.0
cpu,patient-db,1477312467527,16240000000,0.0
cpu,knowledge-db,1477312467554,8220000000,0.0
cpu,person-db,1477312467558,6760000000,0.047619047619047616
cpu,client,1477312467559,8730000000,0.0
cpu,patient-db,1477312467578,16240000000,0.0
cpu,knowledge-db,1477312467605,8220000000,0.0
cpu,person-db,1477312467609,6760000000,0.0
cpu,client,1477312467609,8730000000,0.0
cpu,patient-db,1477312467629,16240000000,0.0
cpu,knowledge-db,1477312467655,8220000000,0.0
cpu,person-db,1477312467660,6770000000,0.043478260869565216
cpu,client,1477312467660,8730000000,0.0
cpu,patient-db,1477312467679,16240000000,0.0
cpu,knowledge-db,1477312467706,8220000000,0.0
cpu,person-db,1477312467711,6770000000,0.0
cpu,client,1477312467711,8730000000,0.0
cpu,patient-db,1477312467730,16240000000,0.0
cpu,knowledge-db,1477312467757,8220000000,0.047619047619047616
cpu,person-db,1477312467761,6770000000,0.0
