sendingTime,receivingTime
1491296685315,1491296685316
1491296685315,1491296685316
1491296685315,1491296685316
1491296685315,1491296685316
1491296685315,1491296685317
1491296685315,1491296685317
1491296685315,1491296685320
1491296685315,1491296685320
1491296685315,1491296685320
1491296685315,1491296685320
1491296685315,1491296685320
1491296685315,1491296685320
1491296685315,1491296685320
1491296685315,1491296685320
1491296685315,1491296685320
1491296685315,1491296685320
1491296685316,1491296685320
1491296685316,1491296685320
1491296685316,1491296685320
1491296685316,1491296685320
1491296685316,1491296685320
1491296685316,1491296685320
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685321
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685322
1491296685316,1491296685323
1491296685316,1491296685323
1491296685316,1491296685323
1491296685316,1491296685323
1491296685316,1491296685323
1491296685316,1491296685323
1491296685316,1491296685323
1491296685316,1491296685323
1491296685316,1491296685323
1491296685316,1491296685324
1491296685316,1491296685324
1491296685316,1491296685324
1491296685316,1491296685324
1491296685316,1491296685324
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685316,1491296685329
1491296685317,1491296685329
1491296685317,1491296685329
1491296685317,1491296685329
1491296685317,1491296685329
1491296685317,1491296685329
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685333
1491296685317,1491296685341
1491296685317,1491296685341
1491296685317,1491296685341
1491296685317,1491296685341
1491296685317,1491296685346
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685317,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685347
1491296685318,1491296685352
1491296685318,1491296685352
1491296685318,1491296685352
1491296685318,1491296685352
1491296685318,1491296685352
1491296685318,1491296685352
1491296685318,1491296685352
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
1491296685318,1491296685353
