benchmark;queries;location;timestamp;change size;classes;methods;fields;instructions;warmup iterations;measure iterations;times(KiB)
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1000000000000;381;381;0;0;0;2;3;13137.9453125;13135.640625;13138.078125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310221951171;1;380;0;0;0;2;3;8.1171875;8.1171875;8.1171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310222092902;1;380;0;0;0;2;3;-0.078125;-0.078125;-0.078125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310222106662;1;380;0;0;0;2;3;0.171875;0.171875;0.171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310222149889;1;380;0;0;0;2;3;1.390625;1.390625;1.390625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310222179578;1;380;0;0;0;2;3;0.1640625;0.1640625;0.1640625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310222213509;1;380;0;0;0;2;3;-0.171875;-0.171875;-0.171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310222304386;1;380;0;0;0;2;3;-0.234375;-0.234375;-0.234375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310222423742;1;380;0;0;0;2;3;0.171875;0.171875;0.171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310222923223;2;378;0;0;0;2;3;-30.0078125;-30.0078125;-30.0078125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310222981150;1;378;0;0;0;2;3;0.25;0.25;0.25
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310222996331;1;378;0;0;0;2;3;0.25;0.25;0.25
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223075397;2;378;0;0;0;2;3;-0.359375;-0.359375;-0.359375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223264428;1;378;0;0;0;2;3;3.390625;3.390625;3.390625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223278906;1;378;0;0;0;2;3;1.0234375;1.0234375;1.0234375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223301926;1;378;0;0;0;2;3;0.25;0.25;0.25
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223362589;1;377;0;0;0;2;3;-14.5703125;-14.5703125;-14.5703125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223373963;1;377;0;0;0;2;3;14.90625;14.90625;14.90625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223406593;4;377;0;0;0;2;3;1.6171875;1.6171875;1.6171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223448351;1;377;0;0;0;2;3;0.53125;0.53125;0.53125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223479052;1;377;0;0;0;2;3;-4.7890625;-4.7890625;-4.7890625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223631475;1;377;0;0;0;2;3;0.734375;0.734375;0.734375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223644402;1;377;0;0;0;2;3;0.203125;0.203125;0.203125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223711927;1;377;0;0;0;2;3;0.234375;0.234375;0.234375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223723884;1;377;0;0;0;2;3;0.203125;0.203125;0.203125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310223735942;1;377;0;0;0;2;3;-119.21875;0.25;0.25
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310224044114;1;377;0;0;0;2;3;0.9375;0.28125;0.28125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310224098938;1;377;0;0;0;2;3;0.96875;0.296875;0.296875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310224649323;4;377;0;0;0;2;3;-27.4453125;-30.2265625;-30.2265625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310224673965;1;377;0;0;0;2;3;0.96875;0.265625;0.265625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310224729809;1;377;0;0;0;2;3;9.5625;8.84375;8.84375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310224732796;1;377;0;0;0;2;3;7.1328125;6.3984375;6.3984375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310224741924;1;377;0;0;0;2;3;8.328125;7.6875;7.6875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310225636007;1;377;0;0;0;2;3;0.9375;0.25;0.25
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310225677872;1;377;0;0;0;2;3;0.9375;0.265625;0.265625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310225697513;1;377;0;0;0;2;3;13.515625;12.84375;12.84375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310227344553;1;376;0;0;0;2;3;5.3046875;3.9765625;3.9765625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310228718311;5;371;0;0;0;2;3;2.734375;-4.546875;-4.546875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310230255397;2;372;0;0;0;2;3;7.765625;6.34375;6.34375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310230314665;2;371;0;0;0;2;3;-4.3515625;-5.0390625;-5.0390625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310230352247;2;372;0;0;0;2;3;7.1640625;5.8359375;5.8359375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310230685202;2;371;0;0;0;2;3;1.546875;0.140625;0.140625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310240745032;2;371;0;0;0;2;3;-4.0234375;-4.7109375;-4.7109375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310249426887;1;370;0;0;0;2;3;3.734375;2.390625;2.390625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310249732142;1;370;0;0;0;2;3;1.9609375;1.2734375;1.2734375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310306839709;1;370;0;0;0;2;3;2.21875;1.53125;1.53125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310307286638;1;370;0;0;0;2;3;5.1484375;4.4609375;4.4609375
