benchmark;queries;location;timestamp;change size;classes;methods;fields;instructions;warmup iterations;measure iterations;times(ms)
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1000000000000;381;381;0;0;0;2;3;126.750972;125.716802;125.91452
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310221951171;1;380;0;0;0;2;3;2.478566;2.535617;2.491545
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310222092902;1;380;0;0;0;2;3;2.583915;2.539843;2.514789
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310222106662;1;380;0;0;0;2;3;2.495772;2.552823;2.47766
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310222149889;1;380;0;0;0;2;3;2.524147;2.50362;2.490942
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310222179578;1;380;0;0;0;2;3;2.631911;2.48098;2.538635
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310222213509;1;380;0;0;0;2;3;2.50513;2.520826;2.531391
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310222304386;1;380;0;0;0;2;3;2.514185;2.501507;2.491848
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310222423742;1;380;0;0;0;2;3;2.524147;2.45321;2.448983
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310222923223;2;378;0;0;0;2;3;1.179364;1.160347;1.181779
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310222981150;1;378;0;0;0;2;3;2.535617;2.530183;2.480679
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310222996331;1;378;0;0;0;2;3;2.518109;2.464076;2.497885
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223075397;2;378;0;0;0;2;3;1.070695;1.069487;1.088504
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223264428;1;378;0;0;0;2;3;2.543466;2.509054;2.557351
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223278906;1;378;0;0;0;2;3;2.571538;2.525052;2.524146
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223301926;1;378;0;0;0;2;3;2.483999;2.471623;2.480679
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223362589;1;377;0;0;0;2;3;1.066771;1.079448;1.039603
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223373963;1;377;0;0;0;2;3;0.916746;0.922783;0.890485
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223406593;4;377;0;0;0;2;3;4.350394;4.229651;4.319002
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223448351;1;377;0;0;0;2;3;1.058318;1.055903;1.034471
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223479052;1;377;0;0;0;2;3;1.020284;1.04564;1.032962
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223631475;1;377;0;0;0;2;3;2.72277;2.540749;2.515694
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223644402;1;377;0;0;0;2;3;2.65304;2.507846;2.518713
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223711927;1;377;0;0;0;2;3;2.544371;2.492451;2.504526
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223723884;1;377;0;0;0;2;3;2.586027;2.461964;2.454115
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310223735942;1;377;0;0;0;2;3;2.574858;2.465888;2.460454
time;SE_NO_SUITABLE_CONSTRUCTOR;test-data/src/main/resources/vespucci_developer_changes;1310224044114;1;377;0;0;0;2;3;2.611383;2.499394;2.448078
