1000000000000; 2502; 0; 41808; 0; 
1310221951171; 23; 21; 1176; 1077; 
1310222092902; 23; 23; 1176; 1176; 
1310222106662; 23; 23; 1176; 1176; 
1310222149889; 23; 23; 1176; 1176; 
1310222179578; 23; 23; 1176; 1176; 
1310222213509; 23; 23; 1176; 1176; 
1310222304386; 23; 23; 1160; 1176; 
1310222423742; 23; 23; 1160; 1160; 
1310222923223; 2; 2; 268; 261; 
1310222981150; 23; 23; 1160; 1160; 
1310222996331; 23; 23; 1160; 1160; 
1310223075397; 2; 2; 261; 268; 
1310223264428; 23; 23; 1189; 1160; 
1310223278906; 23; 23; 1190; 1189; 
1310223301926; 23; 23; 1190; 1190; 
1310223362589; 4; 4; 190; 408; 
1310223373963; 4; 4; 404; 190; 
1310223406593; 29; 29; 1850; 1850; 
1310223448351; 4; 4; 401; 404; 
1310223479052; 3; 4; 341; 401; 
1310223631475; 23; 23; 1190; 1190; 
1310223644402; 23; 23; 1190; 1190; 
1310223711927; 23; 23; 1190; 1190; 
1310223723884; 23; 23; 1190; 1190; 
1310223735942; 23; 23; 1190; 1190; 
1310224044114; 23; 23; 1190; 1190; 
1310224098938; 3; 3; 341; 341; 
1310224649323; 28; 28; 1303; 1787; 
1310224673965; 3; 3; 130; 130; 
1310224729809; 3; 3; 270; 130; 
1310224732796; 23; 23; 1026; 927; 
1310224741924; 23; 23; 1160; 1026; 
1310225636007; 23; 23; 1160; 1160; 
1310225677872; 23; 23; 1160; 1160; 
1310225697513; 4; 3; 408; 270; 
1310227344553; 21; 21; 2798; 2750; 
1310228718311; 39; 39; 1914; 1914; 
1310230255397; 25; 23; 1189; 1160; 
1310230314665; 23; 25; 1160; 1189; 
1310230352247; 25; 23; 1189; 1160; 
1310230685202; 25; 25; 1189; 1189; 
1310240745032; 23; 25; 1160; 1189; 
1310249426887; 2; 2; 34; 21; 
1310249732142; 23; 23; 1159; 1160; 
1310306839709; 2; 2; 34; 34; 
1310307286638; 2; 2; 60; 34; 
1310307378392; 2; 2; 34; 60; 
1310309715532; 1; 0; 5; 0; 
1310309789725; 12; 1; 8; 5; 
1310309853171; 12; 12; 8; 8; 
