type,host,time,cpuTime,cpuLoad
cpu,client,1477416712640,9260000000,1.1101635956736229E-4
cpu,client,1477416712691,9260000000,0.0
cpu,client,1477416712742,9260000000,0.0
cpu,person-db,1477416712744,13710000000,1.6436574603466138E-4
cpu,patient-db,1477416712745,14360000000,1.7215841211438944E-4
cpu,knowledge-db,1477416712748,8610000000,1.0322309003415233E-4
cpu,client,1477416712793,9260000000,0.0
cpu,patient-db,1477416712795,14490000000,0.6842105263157895
cpu,knowledge-db,1477416712799,8620000000,0.05263157894736842
cpu,person-db,1477416712795,13760000000,0.25
cpu,client,1477416712843,9280000000,0.1
cpu,patient-db,1477416712846,14610000000,0.5714285714285714
cpu,knowledge-db,1477416712849,8620000000,0.0
cpu,person-db,1477416712864,13810000000,0.1724137931034483
cpu,client,1477416712894,9340000000,0.3
cpu,patient-db,1477416712896,14710000000,0.47619047619047616
cpu,knowledge-db,1477416712900,8620000000,0.0
cpu,person-db,1477416712915,13860000000,0.2631578947368421
cpu,client,1477416712944,9420000000,0.38095238095238093
cpu,patient-db,1477416712946,14800000000,0.47368421052631576
cpu,knowledge-db,1477416712950,8620000000,0.0
cpu,person-db,1477416712965,13920000000,0.3
cpu,client,1477416712994,9460000000,0.21052631578947367
cpu,patient-db,1477416712997,14870000000,0.35
cpu,knowledge-db,1477416713000,8620000000,0.0
cpu,person-db,1477416713015,13980000000,0.3157894736842105
cpu,client,1477416713044,9510000000,0.2631578947368421
cpu,knowledge-db,1477416713051,8620000000,0.0
cpu,patient-db,1477416713063,14980000000,0.44
cpu,person-db,1477416713066,14060000000,0.4
cpu,client,1477416713095,9570000000,0.3
cpu,knowledge-db,1477416713101,8620000000,0.0
cpu,patient-db,1477416713113,15060000000,0.38095238095238093
cpu,person-db,1477416713116,14110000000,0.22727272727272727
cpu,client,1477416713145,9630000000,0.2857142857142857
cpu,knowledge-db,1477416713151,8620000000,0.0
cpu,patient-db,1477416713164,15150000000,0.45
cpu,person-db,1477416713167,14160000000,0.2777777777777778
cpu,client,1477416713195,9680000000,0.2631578947368421
cpu,knowledge-db,1477416713201,8620000000,0.0
cpu,patient-db,1477416713214,15250000000,0.5263157894736842
cpu,person-db,1477416713217,14220000000,0.2857142857142857
cpu,client,1477416713246,9720000000,0.19047619047619047
cpu,knowledge-db,1477416713252,8620000000,0.0
cpu,patient-db,1477416713264,15370000000,0.5714285714285714
cpu,person-db,1477416713267,14240000000,0.10526315789473684
cpu,client,1477416713296,9830000000,0.5789473684210527
cpu,knowledge-db,1477416713302,8620000000,0.0
cpu,patient-db,1477416713315,15440000000,0.3684210526315789
cpu,person-db,1477416713317,14240000000,0.0
cpu,client,1477416713346,9900000000,0.35
cpu,knowledge-db,1477416713352,8620000000,0.0
cpu,patient-db,1477416713365,15590000000,0.6818181818181818
cpu,person-db,1477416713368,14240000000,0.0
cpu,client,1477416713396,9960000000,0.2857142857142857
cpu,knowledge-db,1477416713403,8620000000,0.0
cpu,patient-db,1477416713415,15720000000,0.6842105263157895
cpu,person-db,1477416713418,14240000000,0.0
cpu,client,1477416713447,10020000000,0.30000000000000004
cpu,knowledge-db,1477416713453,8620000000,0.0
cpu,patient-db,1477416713466,15870000000,0.75
cpu,person-db,1477416713468,14240000000,0.0
cpu,client,1477416713497,10070000000,0.25
cpu,knowledge-db,1477416713503,8620000000,0.0
cpu,patient-db,1477416713516,15980000000,0.5
cpu,person-db,1477416713518,14240000000,0.0
cpu,client,1477416713547,10150000000,0.42105263157894735
cpu,knowledge-db,1477416713553,8630000000,0.05
cpu,patient-db,1477416713566,16130000000,0.8333333333333333
cpu,person-db,1477416713569,14240000000,0.0
cpu,client,1477416713597,10180000000,0.14285714285714285
cpu,knowledge-db,1477416713604,8630000000,0.0
cpu,patient-db,1477416713616,16270000000,0.6666666666666666
cpu,person-db,1477416713619,14240000000,0.0
cpu,client,1477416713648,10240000000,0.2857142857142857
cpu,knowledge-db,1477416713654,8630000000,0.0
cpu,patient-db,1477416713667,16420000000,0.7894736842105263
cpu,person-db,1477416713669,14240000000,0.0
cpu,client,1477416713698,10270000000,0.15789473684210525
cpu,knowledge-db,1477416713704,8630000000,0.0
cpu,patient-db,1477416713717,16570000000,0.6818181818181818
cpu,person-db,1477416713719,14240000000,0.0
cpu,client,1477416713748,10320000000,0.23809523809523808
cpu,knowledge-db,1477416713755,8630000000,0.0
cpu,patient-db,1477416713767,16720000000,0.7894736842105263
cpu,person-db,1477416713770,14240000000,0.0
cpu,client,1477416713800,10350000000,0.14285714285714285
cpu,knowledge-db,1477416713805,8630000000,0.0
cpu,patient-db,1477416713818,16880000000,0.8
cpu,person-db,1477416713820,14240000000,0.0
